,,,,,,Team Totals,,,,,,,,,,,,,,,,,,Team Shooting,,,,,
Season,Team,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
2001-02,ATL,82,33,49,0.402,19780,2901,6610,2478,5416,423,1194,1486,1942,955,2445,3400,1656,667,350,1275,1702,7711,0.439,0.458,0.354,0.765,0.517,0.471
2001-02,BOS,82,49,33,0.598,19830,2852,6731,2153,4785,699,1946,1498,1960,891,2570,3461,1722,793,292,1114,1776,7901,0.424,0.45,0.359,0.764,0.52,0.476
2001-02,CHH,82,44,38,0.537,19755,2893,6580,2547,5586,346,994,1568,2105,1059,2505,3564,1759,653,456,1150,1747,7700,0.44,0.456,0.348,0.745,0.513,0.466
2001-02,CHI,82,21,61,0.256,19805,2811,6491,2511,5623,300,868,1413,1958,924,2359,3283,1817,633,361,1252,1834,7335,0.433,0.447,0.346,0.722,0.499,0.456
2001-02,CLE,82,29,53,0.354,19855,2948,6582,2561,5556,387,1026,1529,1980,968,2483,3451,1891,572,470,1196,1752,7812,0.448,0.461,0.377,0.772,0.524,0.477
2001-02,DAL,82,57,25,0.695,19880,3200,6930,2579,5285,621,1645,1608,1994,918,2568,3486,1811,581,392,992,1842,8629,0.462,0.488,0.378,0.806,0.553,0.507
2001-02,DEN,82,27,55,0.329,19805,2915,6870,2492,5585,423,1285,1306,1756,1117,2310,3427,1817,613,462,1205,1873,7559,0.424,0.446,0.329,0.744,0.495,0.455
2001-02,DET,82,50,32,0.61,19680,2845,6300,2278,4791,567,1509,1478,1954,810,2366,3176,1765,648,565,1193,1695,7735,0.452,0.475,0.376,0.756,0.54,0.497
2001-02,GSW,82,21,61,0.256,19780,2998,6989,2678,5995,320,994,1693,2344,1334,2493,3827,1706,650,523,1378,1884,8009,0.429,0.447,0.322,0.722,0.499,0.452
2001-02,HOU,82,28,54,0.341,19980,2837,6629,2341,5149,496,1480,1402,1893,1025,2411,3436,1482,537,445,1156,1476,7572,0.428,0.455,0.335,0.741,0.507,0.465
2001-02,IND,82,42,40,0.512,19905,2935,6580,2530,5385,405,1195,1663,2155,930,2568,3498,1884,658,436,1249,1876,7938,0.446,0.47,0.339,0.772,0.527,0.477
2001-02,LAC,82,39,43,0.476,19805,2970,6668,2562,5521,408,1147,1498,2026,1083,2474,3557,1714,510,540,1214,1624,7846,0.445,0.464,0.356,0.739,0.519,0.476
2001-02,LAL,82,58,24,0.707,19780,3150,6840,2640,5401,510,1439,1494,2138,1022,2607,3629,1882,625,478,1040,1823,8304,0.461,0.489,0.354,0.699,0.534,0.498
2001-02,MEM,82,23,59,0.28,19780,2851,6535,2515,5439,336,1096,1334,1883,984,2413,3397,1785,646,488,1344,1571,7372,0.436,0.462,0.307,0.708,0.501,0.462
2001-02,MIA,82,36,46,0.439,19930,2801,6382,2489,5483,312,899,1236,1708,902,2544,3446,1664,547,448,1217,1846,7150,0.439,0.454,0.347,0.724,0.501,0.463
2001-02,MIL,82,41,41,0.5,19905,3041,6577,2448,4994,593,1583,1321,1767,841,2557,3398,1847,596,388,1157,1788,7996,0.462,0.49,0.375,0.748,0.544,0.507
2001-02,MIN,82,50,32,0.61,19805,3175,6887,2779,5840,396,1047,1399,1754,1059,2562,3621,1993,524,427,1097,1739,8145,0.461,0.476,0.378,0.798,0.532,0.49
2001-02,NJN,82,52,30,0.634,19830,3042,6816,2639,5622,403,1194,1402,1907,1039,2515,3554,1990,716,490,1189,1734,7889,0.446,0.469,0.338,0.735,0.515,0.476
2001-02,NYK,82,30,52,0.366,19805,2817,6520,2343,5176,474,1344,1406,1786,876,2458,3334,1720,558,288,1192,1800,7514,0.432,0.453,0.353,0.787,0.514,0.468
2001-02,SEA,82,45,37,0.549,19830,3131,6681,2642,5389,489,1292,1263,1672,968,2333,3301,1926,698,364,1124,1732,8014,0.469,0.49,0.378,0.755,0.54,0.505
2001-02,ORL,82,44,38,0.537,19830,3087,6893,2467,5233,620,1660,1446,1917,942,2440,3382,1804,665,384,1119,1700,8240,0.448,0.471,0.373,0.754,0.533,0.493
2001-02,PHI,82,43,39,0.524,19730,2804,6436,2590,5721,214,715,1639,2104,1092,2534,3626,1638,705,363,1256,1645,7461,0.436,0.453,0.299,0.779,0.507,0.452
2001-02,PHO,82,36,46,0.439,19830,3097,6934,2739,5838,358,1096,1250,1630,1072,2430,3502,1838,668,401,1205,1785,7802,0.447,0.469,0.327,0.767,0.51,0.472
2001-02,POR,82,49,33,0.598,19830,3004,6671,2538,5353,466,1318,1451,1901,1085,2444,3529,1926,702,368,1172,1613,7925,0.45,0.474,0.354,0.763,0.528,0.485
2001-02,SAC,82,61,21,0.744,19755,3267,7003,2841,5843,426,1160,1618,2154,1013,2702,3715,1958,741,375,1128,1560,8578,0.467,0.486,0.367,0.751,0.539,0.497
2001-02,SAS,82,58,24,0.707,19855,2913,6363,2475,5152,438,1211,1668,2249,907,2566,3473,1643,625,537,1180,1575,7932,0.458,0.48,0.362,0.742,0.539,0.492
2001-02,TOR,82,42,40,0.512,19755,2919,6727,2532,5618,387,1109,1269,1717,1114,2336,3450,1779,688,454,1174,1771,7494,0.434,0.451,0.349,0.739,0.501,0.463
2001-02,UTA,82,44,38,0.537,19830,2869,6374,2589,5532,280,842,1853,2430,1109,2349,3458,1999,749,523,1353,1971,7871,0.45,0.468,0.333,0.763,0.529,0.472
2001-02,WAS,82,37,45,0.451,19730,2938,6664,2633,5878,305,786,1428,1866,1055,2393,3448,1715,570,354,1068,1763,7609,0.441,0.448,0.388,0.765,0.508,0.464
2002-03,ATL,82,35,47,0.427,19905,2859,6434,2457,5293,402,1141,1594,2011,937,2558,3495,1679,611,473,1367,1783,7714,0.444,0.464,0.352,0.793,0.527,0.476
2002-03,BOS,82,44,38,0.537,19830,2700,6509,1981,4354,719,2155,1480,1994,849,2471,3320,1575,720,303,1147,1758,7599,0.415,0.455,0.334,0.742,0.514,0.47
2002-03,CHI,82,30,52,0.366,19930,2991,6714,2642,5717,349,997,1455,2014,985,2541,3526,1782,605,461,1388,2028,7786,0.445,0.462,0.35,0.722,0.512,0.471
2002-03,CLE,82,17,65,0.207,19830,2850,6746,2557,5850,293,896,1502,2012,1118,2542,3660,1712,636,521,1501,1864,7495,0.422,0.437,0.327,0.747,0.491,0.444
2002-03,DAL,82,60,22,0.732,19780,3161,6982,2525,5314,636,1668,1486,1793,912,2544,3456,1837,665,449,949,1730,8444,0.453,0.475,0.381,0.829,0.543,0.498
2002-03,DEN,82,17,65,0.207,19730,2689,6544,2460,5720,229,824,1294,1850,1112,2363,3475,1737,712,422,1514,2056,6901,0.411,0.43,0.278,0.699,0.469,0.428
2002-03,DET,82,50,32,0.61,19905,2700,6277,2167,4789,533,1488,1559,2021,883,2445,3328,1620,556,468,1104,1748,7492,0.43,0.452,0.358,0.771,0.523,0.473
2002-03,GSW,82,38,44,0.463,19755,3061,6941,2636,5706,425,1235,1853,2382,1284,2546,3830,1712,594,506,1295,1786,8400,0.441,0.462,0.344,0.778,0.526,0.472
2002-03,HOU,82,43,39,0.524,19930,2840,6461,2401,5194,439,1267,1569,2044,1024,2564,3588,1506,594,493,1276,1602,7688,0.44,0.462,0.346,0.768,0.522,0.474
2002-03,IND,82,48,34,0.585,19905,2911,6608,2532,5489,379,1119,1739,2271,1004,2622,3626,1910,696,443,1210,1811,7940,0.441,0.461,0.339,0.766,0.522,0.469
2002-03,LAC,82,27,55,0.329,19755,2835,6490,2445,5312,390,1178,1633,2177,1008,2462,3470,1605,574,461,1291,1784,7693,0.437,0.46,0.331,0.75,0.516,0.467
2002-03,LAL,82,50,32,0.61,19930,3091,6856,2605,5489,486,1367,1562,2129,1078,2554,3632,1909,639,470,1192,1874,8230,0.451,0.475,0.356,0.734,0.528,0.486
2002-03,MEM,82,28,54,0.341,19930,3049,6743,2582,5464,467,1279,1430,1936,943,2466,3409,1892,651,500,1262,1678,7995,0.452,0.473,0.365,0.739,0.526,0.487
2002-03,MIA,82,25,57,0.305,19830,2688,6517,2340,5417,348,1100,1292,1689,948,2464,3412,1501,592,324,1167,1856,7016,0.412,0.432,0.316,0.765,0.483,0.439
2002-03,MIL,82,42,40,0.512,19905,3045,6670,2460,5144,585,1526,1483,1911,876,2367,3243,1823,622,344,1044,1820,8158,0.457,0.478,0.383,0.776,0.543,0.5
2002-03,MIN,82,51,31,0.622,19805,3172,6809,2876,6005,296,804,1406,1826,959,2614,3573,2070,553,433,1124,1704,8046,0.466,0.479,0.368,0.77,0.528,0.488
2002-03,NJN,82,49,33,0.598,19755,2906,6585,2560,5544,346,1041,1662,2195,991,2528,3519,1887,717,374,1212,1772,7820,0.441,0.462,0.332,0.757,0.518,0.468
2002-03,NOH,82,47,35,0.573,19905,2914,6695,2510,5620,404,1075,1467,1910,1097,2475,3572,1807,656,394,1212,1769,7699,0.435,0.447,0.376,0.768,0.511,0.465
2002-03,NYK,82,37,45,0.451,19855,2967,6725,2361,5143,606,1582,1320,1620,842,2376,3218,1800,579,255,1149,1888,7860,0.441,0.459,0.383,0.815,0.528,0.486
2002-03,SEA,82,40,42,0.488,19855,2887,6599,2431,5308,456,1291,1325,1780,963,2385,3348,1775,679,295,1085,1712,7555,0.437,0.458,0.353,0.744,0.512,0.472
2002-03,ORL,82,42,40,0.512,19805,2947,6763,2379,5173,568,1590,1616,2079,958,2392,3350,1676,696,300,1177,1888,8078,0.436,0.46,0.357,0.777,0.526,0.478
2002-03,PHI,82,48,34,0.585,19855,2975,6640,2730,5853,245,787,1746,2253,1042,2415,3457,1771,844,284,1212,1804,7941,0.448,0.466,0.311,0.775,0.52,0.466
2002-03,PHO,82,44,38,0.537,19805,3005,6776,2611,5627,394,1149,1430,1928,1049,2440,3489,1719,665,404,1208,1801,7834,0.443,0.464,0.343,0.742,0.514,0.473
2002-03,POR,82,50,32,0.61,19855,2987,6491,2608,5341,379,1150,1450,1947,992,2378,3370,1860,725,316,1248,1634,7803,0.46,0.488,0.33,0.745,0.531,0.489
2002-03,SAC,82,59,23,0.72,19830,3242,6990,2751,5702,491,1288,1367,1832,900,2751,3651,2034,736,457,1192,1666,8342,0.464,0.482,0.381,0.746,0.535,0.499
2002-03,SAS,82,60,22,0.732,19830,2908,6297,2459,5027,449,1270,1591,2194,939,2556,3495,1636,629,529,1295,1672,7856,0.462,0.489,0.354,0.725,0.541,0.497
2002-03,TOR,82,24,58,0.293,19805,2847,6664,2438,5471,409,1193,1350,1879,1023,2355,3378,1583,609,392,1181,1761,7453,0.427,0.446,0.343,0.718,0.497,0.458
2002-03,UTA,82,47,35,0.573,19780,2894,6189,2670,5548,224,641,1750,2349,1021,2381,3402,2103,708,467,1374,1837,7762,0.468,0.481,0.349,0.745,0.537,0.486
2002-03,WAS,82,37,45,0.451,19830,2816,6394,2563,5583,253,811,1617,2077,917,2395,3312,1612,621,390,1095,1644,7502,0.44,0.459,0.312,0.779,0.513,0.46
2003-04,ATL,82,28,54,0.341,19905,2829,6529,2410,5280,419,1249,1534,1976,996,2507,3503,1648,627,408,1350,1826,7611,0.433,0.456,0.335,0.776,0.514,0.465
2003-04,BOS,82,36,46,0.439,19705,2843,6415,2290,4816,553,1599,1572,2095,851,2440,3291,1683,770,331,1332,1837,7811,0.443,0.475,0.346,0.75,0.532,0.486
2003-04,CHI,82,23,59,0.28,19830,2798,6753,2369,5497,429,1256,1330,1834,1048,2519,3567,1793,659,396,1321,1911,7355,0.414,0.431,0.342,0.725,0.486,0.446
2003-04,CLE,82,35,47,0.427,19855,2922,6753,2675,5967,247,786,1528,2030,1118,2619,3737,1808,585,537,1216,1743,7619,0.433,0.448,0.314,0.753,0.498,0.451
2003-04,DAL,82,52,30,0.634,19805,3322,7230,2815,5774,507,1456,1475,1854,1174,2538,3712,1963,656,437,1000,1609,8626,0.459,0.488,0.348,0.796,0.536,0.495
2003-04,DEN,82,43,39,0.524,19730,2993,6763,2662,5778,331,985,1655,2159,1083,2387,3470,1794,745,520,1278,1804,7972,0.443,0.461,0.336,0.767,0.517,0.467
2003-04,DET,82,54,28,0.659,19780,2747,6314,2414,5346,333,968,1561,2074,1014,2492,3506,1702,659,570,1241,1664,7388,0.435,0.452,0.344,0.753,0.511,0.461
2003-04,GSW,82,37,45,0.451,19855,2875,6511,2446,5228,429,1283,1470,2028,1002,2533,3535,1681,576,389,1211,1691,7649,0.442,0.468,0.334,0.725,0.517,0.475
2003-04,HOU,82,45,37,0.549,19930,2738,6195,2223,4789,515,1406,1371,1774,847,2647,3494,1579,560,443,1373,1762,7362,0.442,0.464,0.366,0.773,0.528,0.484
2003-04,IND,82,61,21,0.744,19805,2753,6322,2304,5041,449,1281,1538,2014,965,2452,3417,1774,726,411,1182,1709,7493,0.435,0.457,0.351,0.764,0.52,0.471
2003-04,LAC,82,28,54,0.341,19805,2817,6579,2488,5555,329,1024,1808,2302,1149,2416,3565,1653,594,376,1344,1816,7771,0.428,0.448,0.321,0.785,0.512,0.453
2003-04,LAL,82,56,26,0.683,19855,3028,6676,2663,5561,365,1115,1631,2352,1001,2535,3536,1948,682,379,1132,1732,8052,0.454,0.479,0.327,0.693,0.522,0.481
2003-04,MEM,82,50,32,0.61,19880,2963,6657,2516,5343,447,1314,1557,2143,1047,2381,3428,1915,795,565,1226,1903,7930,0.445,0.471,0.34,0.727,0.522,0.479
2003-04,MIA,82,42,40,0.512,19755,2729,6417,2244,5060,485,1357,1459,1915,940,2459,3399,1565,590,313,1137,1812,7402,0.425,0.443,0.357,0.762,0.51,0.463
2003-04,MIL,82,41,41,0.5,19780,2970,6650,2569,5505,401,1145,1698,2192,960,2502,3462,1872,554,383,1110,1668,8039,0.447,0.467,0.35,0.775,0.528,0.477
2003-04,MIN,82,58,24,0.707,19755,3033,6571,2707,5674,326,897,1361,1743,875,2645,3520,1890,561,462,1043,1731,7753,0.462,0.477,0.363,0.781,0.528,0.486
2003-04,NJN,82,47,35,0.573,19705,2813,6372,2436,5249,377,1123,1398,1856,862,2473,3335,2009,709,322,1209,1722,7401,0.441,0.464,0.336,0.753,0.515,0.471
2003-04,NOH,82,41,41,0.5,19830,2772,6605,2241,4939,531,1666,1454,1937,1091,2418,3509,1716,708,346,1228,1715,7529,0.42,0.454,0.319,0.751,0.505,0.46
2003-04,NYK,82,39,43,0.476,19880,2881,6513,2475,5398,406,1115,1374,1732,950,2543,3493,1695,608,391,1289,1897,7542,0.442,0.459,0.364,0.793,0.518,0.474
2003-04,SEA,82,37,45,0.451,19805,2939,6590,2216,4654,723,1936,1363,1782,907,2318,3225,1782,661,387,1188,1784,7964,0.446,0.476,0.373,0.765,0.54,0.501
2003-04,ORL,82,21,61,0.256,19830,2904,6768,2475,5520,429,1248,1474,2000,1003,2350,3353,1584,547,308,1123,1744,7711,0.429,0.448,0.344,0.737,0.504,0.461
2003-04,PHI,82,33,49,0.402,19855,2682,6260,2343,5268,339,992,1512,2009,941,2408,3349,1640,654,358,1307,1701,7215,0.428,0.445,0.342,0.753,0.505,0.456
2003-04,PHO,82,29,53,0.354,19730,2958,6671,2543,5469,415,1202,1392,1865,924,2406,3330,1586,734,383,1249,1862,7723,0.443,0.465,0.345,0.746,0.515,0.475
2003-04,POR,82,41,41,0.5,19980,2898,6467,2517,5365,381,1102,1263,1728,1040,2376,3416,1768,613,443,1213,1554,7440,0.448,0.469,0.346,0.731,0.515,0.478
2003-04,SAC,82,55,27,0.671,19780,3103,6711,2502,5213,601,1498,1626,2044,888,2492,3380,2152,710,325,1137,1586,8433,0.462,0.48,0.401,0.795,0.554,0.507
2003-04,SAS,82,57,25,0.695,19755,2842,6434,2434,5294,408,1140,1409,2069,1029,2669,3698,1676,661,537,1203,1667,7501,0.442,0.46,0.358,0.681,0.511,0.473
2003-04,TOR,82,33,49,0.402,19980,2654,6348,2193,5054,461,1294,1237,1650,830,2419,3249,1574,604,402,1164,1748,7006,0.418,0.434,0.356,0.75,0.495,0.454
2003-04,UTA,82,42,40,0.512,19780,2690,6172,2438,5386,252,786,1639,2196,1103,2272,3375,1671,583,494,1365,2096,7271,0.436,0.453,0.321,0.746,0.509,0.456
2003-04,WAS,82,25,57,0.305,19830,2758,6556,2325,5287,433,1269,1579,2211,1115,2392,3507,1537,733,406,1439,1712,7528,0.421,0.44,0.341,0.714,0.5,0.454
2004-05,ATL,82,13,69,0.159,19855,2942,6672,2638,5699,304,973,1417,1994,1100,2335,3435,1614,629,344,1319,2009,7605,0.441,0.463,0.312,0.711,0.504,0.464
2004-05,BOS,82,45,37,0.549,19880,3046,6511,2609,5259,437,1252,1775,2323,909,2438,3347,1810,667,423,1297,2000,8304,0.468,0.496,0.349,0.764,0.551,0.501
2004-05,CHA,82,18,64,0.22,19880,2961,6859,2641,5978,320,881,1487,2096,1083,2335,3418,1794,695,440,1192,1894,7729,0.432,0.442,0.363,0.709,0.497,0.455
2004-05,CHI,82,47,35,0.573,19830,2849,6592,2338,5159,511,1433,1536,2048,1001,2591,3592,1743,576,369,1371,2028,7745,0.432,0.453,0.357,0.75,0.517,0.471
2004-05,CLE,82,42,40,0.512,19855,2990,6687,2690,5783,300,904,1634,2174,1117,2352,3469,1851,654,461,1141,1850,7914,0.447,0.465,0.332,0.752,0.518,0.47
2004-05,DAL,82,58,24,0.707,19730,3058,6691,2595,5418,463,1273,1826,2314,990,2530,3520,1610,708,461,1102,1827,8405,0.457,0.479,0.364,0.789,0.545,0.492
2004-05,DEN,82,49,33,0.598,19755,3038,6615,2718,5675,320,940,1765,2313,967,2473,3440,1958,750,489,1224,1878,8161,0.459,0.479,0.34,0.763,0.535,0.483
2004-05,DET,82,54,28,0.659,19955,2851,6421,2488,5368,363,1053,1588,2150,1054,2507,3561,1787,576,497,1133,1638,7653,0.444,0.463,0.345,0.739,0.519,0.472
2004-05,GSW,82,34,48,0.415,19905,3029,7039,2405,5265,624,1774,1412,1955,1069,2436,3505,1811,642,420,1112,1833,8094,0.43,0.457,0.352,0.722,0.512,0.475
2004-05,HOU,82,51,31,0.622,19855,2846,6419,2293,4898,553,1521,1551,1986,874,2601,3475,1733,563,378,1135,1807,7796,0.443,0.468,0.364,0.781,0.534,0.486
2004-05,IND,82,44,38,0.537,19905,2668,6169,2126,4594,542,1575,1748,2206,868,2418,3286,1489,615,357,1173,1890,7626,0.432,0.463,0.344,0.792,0.534,0.476
2004-05,LAC,82,37,45,0.451,20030,2924,6368,2693,5699,231,669,1770,2274,980,2455,3435,1901,599,422,1290,1819,7849,0.459,0.473,0.345,0.778,0.533,0.477
2004-05,LAL,82,34,48,0.415,19780,2895,6629,2251,4816,644,1813,1661,2137,1028,2511,3539,1672,508,344,1176,1794,8095,0.437,0.467,0.355,0.777,0.535,0.485
2004-05,MEM,82,45,37,0.549,19705,2802,6271,2271,4785,531,1486,1526,2024,887,2307,3194,1716,699,476,1197,1910,7661,0.447,0.475,0.357,0.754,0.535,0.489
2004-05,MIA,82,59,23,0.72,19980,3097,6368,2622,5108,475,1260,1658,2466,887,2639,3526,1790,528,474,1127,1814,8327,0.486,0.513,0.377,0.672,0.559,0.524
2004-05,MIL,82,30,52,0.366,19780,2964,6580,2639,5655,325,925,1720,2229,985,2405,3390,1720,529,289,1132,1797,7973,0.45,0.467,0.351,0.772,0.527,0.475
2004-05,MIN,82,44,38,0.537,19755,3045,6629,2650,5484,395,1145,1449,1820,947,2580,3527,1918,460,447,1079,1774,7934,0.459,0.483,0.345,0.796,0.534,0.489
2004-05,NJN,82,42,40,0.512,19905,2753,6419,2318,5216,435,1203,1555,2039,855,2387,3242,1772,650,308,1164,1985,7496,0.429,0.444,0.362,0.763,0.512,0.463
2004-05,NOH,82,18,64,0.22,19930,2718,6556,2303,5240,415,1316,1401,1830,1019,2281,3300,1724,550,310,1217,1883,7252,0.415,0.44,0.315,0.766,0.493,0.446
2004-05,NYK,82,33,49,0.402,19880,2978,6599,2537,5359,441,1240,1580,2060,965,2393,3358,1665,629,260,1204,1942,7977,0.451,0.473,0.356,0.767,0.531,0.485
2004-05,SEA,82,52,30,0.634,19755,2882,6498,2216,4674,666,1824,1683,2131,1041,2311,3352,1487,553,338,1113,1944,8113,0.444,0.474,0.365,0.79,0.546,0.495
2004-05,ORL,82,36,46,0.439,19705,3034,6679,2714,5763,320,916,1772,2335,1038,2544,3582,1583,633,441,1322,1937,8160,0.454,0.471,0.349,0.759,0.529,0.478
2004-05,PHI,82,43,39,0.524,19855,2946,6736,2441,5283,505,1453,1731,2194,909,2536,3445,1710,756,321,1274,1878,8128,0.437,0.462,0.348,0.789,0.528,0.475
2004-05,PHO,82,62,20,0.756,19780,3351,7018,2555,4992,796,2026,1556,2080,967,2652,3619,1927,572,453,1125,1563,9054,0.477,0.512,0.393,0.748,0.571,0.534
2004-05,POR,82,27,55,0.329,19730,2896,6422,2476,5261,420,1161,1409,1944,970,2404,3374,1722,583,544,1308,1703,7621,0.451,0.471,0.362,0.725,0.524,0.484
2004-05,SAC,82,50,32,0.61,19855,3203,6978,2681,5582,522,1396,1577,2004,1023,2455,3478,2005,674,316,1073,1685,8505,0.459,0.48,0.374,0.787,0.541,0.496
2004-05,SAS,82,59,23,0.72,19805,2923,6450,2416,5055,507,1395,1535,2120,987,2489,3476,1771,613,543,1126,1717,7888,0.453,0.478,0.363,0.724,0.534,0.492
2004-05,TOR,82,33,49,0.402,19805,2952,6656,2304,4975,648,1681,1626,2101,844,2444,3288,1670,621,317,1087,1876,8178,0.444,0.463,0.385,0.774,0.539,0.492
2004-05,UTA,82,26,56,0.317,19780,2828,6301,2578,5539,250,762,1719,2272,1047,2243,3290,1826,541,374,1292,2189,7625,0.449,0.465,0.328,0.757,0.522,0.469
2004-05,WAS,82,45,37,0.549,19780,2966,6794,2452,5296,514,1498,1795,2476,1133,2374,3507,1563,716,347,1172,1807,8241,0.437,0.463,0.343,0.725,0.523,0.474
2005-06,ATL,82,26,56,0.317,19880,2946,6496,2522,5342,424,1154,1656,2207,1069,2232,3301,1625,587,394,1284,2054,7972,0.454,0.472,0.367,0.75,0.534,0.486
2005-06,BOS,82,33,49,0.402,19880,2951,6322,2484,5032,467,1290,1664,2204,813,2432,3245,1716,578,422,1359,2033,8033,0.467,0.494,0.362,0.755,0.551,0.504
2005-06,CHA,82,26,56,0.317,19905,2961,6843,2533,5582,428,1261,1593,2186,990,2270,3260,1717,822,354,1167,1960,7943,0.433,0.454,0.339,0.729,0.509,0.464
2005-06,CHI,82,41,41,0.5,19905,3004,6737,2444,5260,560,1477,1452,1967,906,2602,3508,1804,508,345,1224,2038,8020,0.446,0.465,0.379,0.738,0.527,0.487
2005-06,CLE,82,50,32,0.61,19830,2908,6412,2411,4947,497,1465,1689,2318,959,2511,3470,1560,567,392,1137,1733,8002,0.454,0.487,0.339,0.729,0.538,0.492
2005-06,DAL,82,60,22,0.732,19880,2948,6375,2532,5262,416,1113,1818,2322,1030,2431,3461,1473,593,488,1112,1834,8130,0.462,0.481,0.374,0.783,0.55,0.495
2005-06,DEN,82,44,38,0.537,19930,3078,6672,2728,5596,350,1076,1721,2312,903,2486,3389,1921,698,463,1216,1863,8227,0.461,0.487,0.325,0.744,0.535,0.488
2005-06,DET,82,64,18,0.78,19830,2983,6558,2426,5107,557,1451,1418,1950,975,2347,3322,1971,580,490,931,1513,7941,0.455,0.475,0.384,0.727,0.535,0.497
2005-06,GSW,82,34,48,0.415,19830,2939,6785,2314,4953,625,1832,1573,2190,980,2485,3465,1694,604,357,1156,1941,8076,0.433,0.467,0.341,0.718,0.521,0.479
2005-06,HOU,82,34,48,0.415,19830,2708,6252,2239,4838,469,1414,1502,1980,849,2565,3414,1580,588,320,1193,1863,7387,0.433,0.463,0.332,0.759,0.519,0.471
2005-06,IND,82,41,41,0.5,19730,2786,6274,2250,4738,536,1536,1591,2158,898,2559,3457,1631,598,409,1254,1821,7699,0.444,0.475,0.349,0.737,0.533,0.487
2005-06,LAC,82,47,35,0.573,19805,2993,6443,2703,5600,290,843,1694,2142,828,2704,3532,1708,534,503,1185,1872,7970,0.465,0.483,0.344,0.791,0.54,0.487
2005-06,LAL,82,45,37,0.549,19855,2992,6607,2440,5024,552,1583,1618,2172,970,2488,3458,1734,628,350,1143,1894,8154,0.453,0.486,0.349,0.745,0.539,0.495
2005-06,MEM,82,49,33,0.598,19855,2746,6125,2156,4547,590,1578,1476,2077,834,2379,3213,1586,600,442,1134,1757,7558,0.448,0.474,0.374,0.711,0.537,0.496
2005-06,MIA,82,52,30,0.634,19755,3039,6355,2542,4914,497,1441,1616,2310,858,2675,3533,1692,522,442,1186,1871,8191,0.478,0.517,0.345,0.7,0.556,0.517
2005-06,MIL,82,40,42,0.488,19855,2976,6566,2469,5231,507,1335,1561,2115,929,2448,3377,1769,597,270,1197,1902,8020,0.453,0.472,0.38,0.738,0.535,0.492
